key,value
ISO3,GBR
HDR Country Name,United Kingdom
Human Development Groups,Very High
UNDP Developeing Regions,
HDI Rank (2021),18
Human Development Index (value) (1990),.804
Human Development Index (value) (1991),.8090000000000001
Human Development Index (value) (1992),.8159999999999999
Human Development Index (value) (1993),.82
Human Development Index (value) (1994),.828
Human Development Index (value) (1995),.828
Human Development Index (value) (1996),.834
Human Development Index (value) (1997),.842
Human Development Index (value) (1998),.848
Human Development Index (value) (1999),.855
Human Development Index (value) (2000),.862
Human Development Index (value) (2001),.868
Human Development Index (value) (2002),.873
Human Development Index (value) (2003),.878
Human Development Index (value) (2004),.889
Human Development Index (value) (2005),.895
Human Development Index (value) (2006),.894
Human Development Index (value) (2007),.897
Human Development Index (value) (2008),.9
Human Development Index (value) (2009),.906
Human Development Index (value) (2010),.912
Human Development Index (value) (2011),.908
Human Development Index (value) (2012),.909
Human Development Index (value) (2013),.922
Human Development Index (value) (2014),.924
Human Development Index (value) (2015),.924
Human Development Index (value) (2016),.927
Human Development Index (value) (2017),.93
Human Development Index (value) (2018),.929
Human Development Index (value) (2019),.9350000000000001
Human Development Index (value) (2020),.924
Human Development Index (value) (2021),.929
Life Expectancy at Birth (years) (1990),75.7359
Life Expectancy at Birth (years) (1991),75.9098
Life Expectancy at Birth (years) (1992),76.30629999999999
Life Expectancy at Birth (years) (1993),76.1627
Life Expectancy at Birth (years) (1994),76.7221
Life Expectancy at Birth (years) (1995),76.6164
Life Expectancy at Birth (years) (1996),76.87479999999999
Life Expectancy at Birth (years) (1997),77.1418
Life Expectancy at Birth (years) (1998),77.277
Life Expectancy at Birth (years) (1999),77.37569999999999
Life Expectancy at Birth (years) (2000),77.85250000000001
Life Expectancy at Birth (years) (2001),78.12390000000001
Life Expectancy at Birth (years) (2002),78.2411
Life Expectancy at Birth (years) (2003),78.334
Life Expectancy at Birth (years) (2004),78.9045
Life Expectancy at Birth (years) (2005),79.1116
Life Expectancy at Birth (years) (2006),79.355
Life Expectancy at Birth (years) (2007),79.5424
Life Expectancy at Birth (years) (2008),79.6652
Life Expectancy at Birth (years) (2009),80.16679999999999
Life Expectancy at Birth (years) (2010),80.4008
Life Expectancy at Birth (years) (2011),80.80459999999999
Life Expectancy at Birth (years) (2012),80.8659
Life Expectancy at Birth (years) (2013),80.92910000000001
Life Expectancy at Birth (years) (2014),81.1602
Life Expectancy at Birth (years) (2015),80.9238
Life Expectancy at Birth (years) (2016),81.07470000000001
Life Expectancy at Birth (years) (2017),81.16840000000001
Life Expectancy at Birth (years) (2018),81.1254
Life Expectancy at Birth (years) (2019),81.72499999999999
Life Expectancy at Birth (years) (2020),80.4345
Life Expectancy at Birth (years) (2021),80.7422
Expected Years of Schooling (years) (1990),13.6549902
Expected Years of Schooling (years) (1991),13.92667007
Expected Years of Schooling (years) (1992),14.27546978
Expected Years of Schooling (years) (1993),14.48675315
Expected Years of Schooling (years) (1994),14.69803651
Expected Years of Schooling (years) (1995),14.90931988
Expected Years of Schooling (years) (1996),15.12060324
Expected Years of Schooling (years) (1997),15.33188661
Expected Years of Schooling (years) (1998),15.54316998
Expected Years of Schooling (years) (1999),15.8917799
Expected Years of Schooling (years) (2000),16.09623909
Expected Years of Schooling (years) (2001),16.1175499
Expected Years of Schooling (years) (2002),16.10576057
Expected Years of Schooling (years) (2003),16.08025932
Expected Years of Schooling (years) (2004),16.5434494
Expected Years of Schooling (years) (2005),16.62688065
Expected Years of Schooling (years) (2006),16.06059074
Expected Years of Schooling (years) (2007),15.86334991
Expected Years of Schooling (years) (2008),15.9672699
Expected Years of Schooling (years) (2009),16.11256027
Expected Years of Schooling (years) (2010),16.36290932
Expected Years of Schooling (years) (2011),15.72978973
Expected Years of Schooling (years) (2012),15.67329979
Expected Years of Schooling (years) (2013),17.6342907
Expected Years of Schooling (years) (2014),17.48591042
Expected Years of Schooling (years) (2015),17.32865906
Expected Years of Schooling (years) (2016),17.41354465
Expected Years of Schooling (years) (2017),17.49843025
Expected Years of Schooling (years) (2018),17.24805069
Expected Years of Schooling (years) (2019),17.30971909
Expected Years of Schooling (years) (2020),17.30971909
Expected Years of Schooling (years) (2021),17.30971909
Mean Years of Schooling (years) (1990),9.635440148000001
Mean Years of Schooling (years) (1991),9.724416058999999
Mean Years of Schooling (years) (1992),9.81339197
Mean Years of Schooling (years) (1993),9.902367882
Mean Years of Schooling (years) (1994),9.991343793
Mean Years of Schooling (years) (1995),10.0803197
Mean Years of Schooling (years) (1996),10.20401792
Mean Years of Schooling (years) (1997),10.32771614
Mean Years of Schooling (years) (1998),10.45141436
Mean Years of Schooling (years) (1999),10.57511258
Mean Years of Schooling (years) (2000),10.69881079
Mean Years of Schooling (years) (2001),10.95271766
Mean Years of Schooling (years) (2002),11.20662453
Mean Years of Schooling (years) (2003),11.4605314
Mean Years of Schooling (years) (2004),11.71443827
Mean Years of Schooling (years) (2005),11.96834514
Mean Years of Schooling (years) (2006),12.24829374
Mean Years of Schooling (years) (2007),12.52824234
Mean Years of Schooling (years) (2008),12.80819094
Mean Years of Schooling (years) (2009),13.08813953
Mean Years of Schooling (years) (2010),13.21277046
Mean Years of Schooling (years) (2011),13.18756962
Mean Years of Schooling (years) (2012),13.33852959
Mean Years of Schooling (years) (2013),12.83395004
Mean Years of Schooling (years) (2014),12.88897991
Mean Years of Schooling (years) (2015),12.97976335
Mean Years of Schooling (years) (2016),13.07054679
Mean Years of Schooling (years) (2017),13.16133022
Mean Years of Schooling (years) (2018),13.24292692
Mean Years of Schooling (years) (2019),13.32452361
Mean Years of Schooling (years) (2020),13.4061203
Mean Years of Schooling (years) (2021),13.4061203
Gross National Income Per Capita (2017 PPP$) (1990),30951.71296
Gross National Income Per Capita (2017 PPP$) (1991),30605.64788
Gross National Income Per Capita (2017 PPP$) (1992),31001.96039
Gross National Income Per Capita (2017 PPP$) (1993),31663.94445
Gross National Income Per Capita (2017 PPP$) (1994),33332.3481
Gross National Income Per Capita (2017 PPP$) (1995),31384.66716
Gross National Income Per Capita (2017 PPP$) (1996),31969.15701
Gross National Income Per Capita (2017 PPP$) (1997),34071.49387
Gross National Income Per Capita (2017 PPP$) (1998),35707.68553
Gross National Income Per Capita (2017 PPP$) (1999),36363.83257
Gross National Income Per Capita (2017 PPP$) (2000),37777.78716
Gross National Income Per Capita (2017 PPP$) (2001),38719.04616
Gross National Income Per Capita (2017 PPP$) (2002),39849.42208
Gross National Income Per Capita (2017 PPP$) (2003),41064.69224
Gross National Income Per Capita (2017 PPP$) (2004),41786.38488
Gross National Income Per Capita (2017 PPP$) (2005),42785.2434
Gross National Income Per Capita (2017 PPP$) (2006),43021.0528
Gross National Income Per Capita (2017 PPP$) (2007),43316.41229
Gross National Income Per Capita (2017 PPP$) (2008),42389.3105
Gross National Income Per Capita (2017 PPP$) (2009),40680.05753
Gross National Income Per Capita (2017 PPP$) (2010),41666.51526
Gross National Income Per Capita (2017 PPP$) (2011),41872.23405
Gross National Income Per Capita (2017 PPP$) (2012),41700.4797
Gross National Income Per Capita (2017 PPP$) (2013),42026.76323
Gross National Income Per Capita (2017 PPP$) (2014),43236.64235
Gross National Income Per Capita (2017 PPP$) (2015),44136.35045
Gross National Income Per Capita (2017 PPP$) (2016),44729.56153
Gross National Income Per Capita (2017 PPP$) (2017),45771.00186
Gross National Income Per Capita (2017 PPP$) (2018),46225.87833
Gross National Income Per Capita (2017 PPP$) (2019),47251.76897
Gross National Income Per Capita (2017 PPP$) (2020),42374.7622
Gross National Income Per Capita (2017 PPP$) (2021),45224.76564
GDI Group (2021),1
Gender Development Index (value) (1990),.97
Gender Development Index (value) (1991),.97
Gender Development Index (value) (1992),.969
Gender Development Index (value) (1993),.97
Gender Development Index (value) (1994),.971
Gender Development Index (value) (1995),.97
Gender Development Index (value) (1996),.972
Gender Development Index (value) (1997),.972
Gender Development Index (value) (1998),.979
Gender Development Index (value) (1999),.974
Gender Development Index (value) (2000),.974
Gender Development Index (value) (2001),.978
Gender Development Index (value) (2002),.975
Gender Development Index (value) (2003),.976
Gender Development Index (value) (2004),.977
Gender Development Index (value) (2005),.975
Gender Development Index (value) (2006),.977
Gender Development Index (value) (2007),.976
Gender Development Index (value) (2008),.974
Gender Development Index (value) (2009),.966
Gender Development Index (value) (2010),.964
Gender Development Index (value) (2011),.964
Gender Development Index (value) (2012),.965
Gender Development Index (value) (2013),.966
Gender Development Index (value) (2014),.98
Gender Development Index (value) (2015),.969
Gender Development Index (value) (2016),.97
Gender Development Index (value) (2017),.972
Gender Development Index (value) (2018),.972
Gender Development Index (value) (2019),.974
Gender Development Index (value) (2020),.987
Gender Development Index (value) (2021),.987
HDI female (1990),.7896305158428665
HDI female (1991),.7938540099824061
HDI female (1992),.8010395126087825
HDI female (1993),.805441803989731
HDI female (1994),.8139445151065774
HDI female (1995),.8136960020580964
HDI female (1996),.8197262034999019
HDI female (1997),.8277302840190338
HDI female (1998),.8381111321723658
HDI female (1999),.841383480241117
HDI female (2000),.8490581921683377
HDI female (2001),.8569185181289035
HDI female (2002),.8603101036431939
HDI female (2003),.8651617544797244
HDI female (2004),.8772121989597694
HDI female (2005),.8831401171580751
HDI female (2006),.8829764367350051
HDI female (2007),.884955463521313
HDI female (2008),.8873721633751203
HDI female (2009),.8867272778273289
HDI female (2010),.8923781899049441
HDI female (2011),.8883786196623505
HDI female (2012),.8899230730589301
HDI female (2013),.9030504437029827
HDI female (2014),.9137031075055633
HDI female (2015),.906733596472009
HDI female (2016),.910468878799905
HDI female (2017),.9147349142499498
HDI female (2018),.9140974546347954
